ip,requests_per_ip,failed_requests,unique_endpoints,avg_bytes
1.22.35.226,6,0,6,13380.5
100.2.4.116,6,0,3,18111727.0
100.43.83.137,53,0,32,23868.264150943396
101.119.18.35,33,1,33,71442.42424242424
101.199.108.50,3,0,3,14608.0
101.226.168.196,1,0,1,12292.0
101.226.168.198,1,1,1,7861.0
101.226.33.222,2,0,2,9600.5
103.245.44.13,2,0,2,26871.5
103.247.192.5,1,0,1,175208.0
103.25.13.22,1,0,1,65748.0
103.9.43.132,1,0,1,175208.0
105.224.234.235,1,0,1,3638.0
105.235.130.196,6,0,6,27140.5
105.235.218.242,6,0,6,13380.5
106.187.34.32,8,0,8,16341.75
106.187.98.170,1,0,1,36159.0
106.36.113.138,1,0,1,321631.0
106.51.144.106,10,0,9,20659.8
106.51.250.126,6,0,6,13380.5
106.66.30.77,1,0,1,65748.0
106.78.19.160,18,0,17,3871.0
106.79.29.147,6,0,6,14089.0
107.170.40.197,3,0,1,32352.0
107.170.40.198,4,0,1,32352.0
107.170.40.199,6,0,1,32352.0
107.170.40.200,3,0,1,32352.0
107.170.40.201,4,0,1,32352.0
107.170.40.203,4,0,1,32352.0
107.170.40.204,7,0,1,32352.0
107.170.40.205,4,0,1,32352.0
107.170.41.69,10,0,1,32352.0
107.170.9.55,5,0,1,32352.0
107.203.4.32,6,0,6,13380.5
107.22.42.225,1,0,1,3638.0
108.15.20.23,6,0,6,13380.5
108.170.215.93,4,0,4,12492.5
108.171.116.194,65,0,10,10532.984615384616
108.174.55.234,23,0,1,29941.0
108.178.13.202,2,0,1,9482.0
108.178.4.100,2,0,1,18729.0
108.178.45.172,1,0,1,54683.0
108.184.124.170,2,0,2,31008.0
108.231.135.74,5,0,5,15533.0
108.28.155.98,6,0,6,14473.166666666666
108.29.33.122,6,0,6,14473.166666666666
108.32.74.68,14,0,12,9594.42857142857
108.61.140.67,1,0,1,65748.0
108.71.169.76,1,0,1,175208.0
108.77.164.97,1,0,1,175208.0
108.91.82.251,7,0,6,11800.57142857143
109.109.46.88,1,0,1,65748.0
109.163.234.10,1,0,1,13358.0
109.163.234.2,1,0,1,16543.0
109.167.131.110,7,0,6,12352.714285714286
109.189.132.223,6,0,6,13380.5
109.190.148.218,6,0,6,12884.5
109.195.177.171,6,0,6,13380.5
109.231.204.82,6,0,6,13380.5
109.74.151.149,8,1,8,16337.875
109.74.154.79,7,0,6,12925.285714285714
109.87.146.211,1,0,1,20572.0
109.9.166.16,1,0,1,65748.0
110.136.166.128,6,0,6,13380.5
110.143.13.225,2,0,1,175208.0
110.159.23.90,8,0,7,22563.375
110.170.125.5,7,0,6,12384.857142857143
110.174.108.127,1,0,1,47731.0
110.184.146.254,9,0,7,10363.555555555555
111.117.160.16,1,0,1,66717.0
111.199.235.239,37,2,33,129601.5945945946
111.240.183.248,7,0,7,20673.428571428572
111.69.99.101,1,0,1,175208.0
111.93.41.206,1,0,1,65748.0
112.110.247.227,1,0,1,6146.0
112.110.247.233,1,0,1,32742.0
112.110.247.236,1,0,1,52315.0
112.110.247.244,2,0,2,33381.5
112.110.247.250,1,0,1,4877.0
112.133.195.22,1,0,1,65748.0
112.202.18.45,6,0,6,14189.666666666666
112.208.14.199,1,0,1,65748.0
112.216.234.90,3,0,3,182075.33333333334
113.189.161.125,1,0,1,65748.0
113.212.68.167,2,0,2,18848.0
113.212.70.121,3,0,3,20789.666666666668
113.252.200.224,2,0,2,26875.0
114.141.164.18,7,0,7,18627.85714285714
114.250.134.175,1,0,1,37269.0
114.69.226.80,6,0,6,14473.166666666666
115.112.233.75,39,1,38,62524.153846153844
115.112.80.98,6,0,6,14473.166666666666
115.114.17.146,6,0,6,14189.666666666666
115.245.219.74,1,0,1,65748.0
115.77.7.145,7,0,6,15098.142857142857
116.125.143.84,1,0,1,341.0
116.199.211.249,1,0,1,175208.0
116.203.238.137,6,0,6,14189.666666666666
116.212.243.74,1,0,1,175208.0
116.50.181.5,6,0,6,13537.333333333334
116.75.148.149,7,0,7,16348.285714285714
117.172.98.228,2,0,2,31008.0
117.192.147.163,1,0,1,15796.0
117.195.177.223,6,0,6,14189.666666666666
117.211.161.185,2,0,2,26875.0
117.227.171.181,6,0,6,13380.5
117.244.105.81,1,0,1,65748.0
117.28.234.67,7,0,7,9887215.57142857
117.78.13.17,1,0,1,37932.0
118.126.5.149,2,0,2,27237.5
118.148.175.45,1,0,1,175208.0
118.169.39.21,7,0,6,12900.714285714286
118.186.69.62,2,0,2,27237.5
118.72.253.84,6,0,6,13380.5
118.82.184.54,1,0,1,175208.0
118.92.253.144,1,0,1,175208.0
118.96.89.249,1,0,1,175208.0
118.97.174.156,7,0,6,15351.57142857143
119.147.146.189,3,0,3,17049.666666666668
119.224.20.139,1,0,1,175208.0
119.36.179.179,7,0,7,20673.428571428572
119.6.7.18,6,0,6,14189.666666666666
119.63.193.130,1,0,1,36824.0
119.63.196.16,1,0,1,36824.0
119.63.196.17,1,0,1,37932.0
12.110.81.190,7,0,7,11517.42857142857
12.43.40.25,3,0,3,9390.0
120.136.4.243,1,0,1,175208.0
120.43.27.41,1,0,1,12292.0
120.59.2.54,6,0,6,14473.166666666666
121.107.188.202,1,0,1,171717.0
121.162.188.120,1,0,1,90256.0
121.189.37.60,5,0,5,20457.0
121.209.208.128,6,0,6,14189.666666666666
121.244.49.42,1,0,1,15796.0
121.54.41.121,1,0,1,175208.0
121.99.121.185,1,0,1,175208.0
121.99.148.41,1,0,1,175208.0
122.107.211.222,2,0,2,26875.0
122.146.177.66,7,0,6,13225.0
122.166.142.108,34,2,33,69351.88235294117
122.167.215.241,4,0,4,8723.0
122.248.149.254,2,0,2,89423.0
122.56.232.122,1,0,1,175208.0
122.57.207.174,1,0,1,175208.0
122.58.125.143,1,0,1,175208.0
122.60.77.197,2,0,1,175208.0
123.125.71.114,1,0,1,37932.0
123.125.71.116,1,0,1,36824.0
123.125.71.117,1,0,1,36824.0
123.125.71.35,1,0,1,40693.0
123.125.71.41,1,0,1,156350.0
123.125.71.56,1,0,1,695.0
123.125.71.72,1,0,1,36824.0
123.125.71.82,1,0,1,36824.0
123.125.71.97,2,0,1,37378.0
123.63.97.14,1,0,1,65748.0
124.124.1.57,1,0,1,3638.0
124.197.25.116,1,0,1,175208.0
124.35.244.2,1,0,1,3638.0
125.122.211.40,6,0,6,14473.166666666666
125.199.63.98,6,0,6,14189.666666666666
125.237.203.218,1,0,1,175208.0
125.239.81.249,1,0,1,175208.0
125.239.92.211,1,0,1,175208.0
128.118.108.67,32,0,1,3638.0
128.141.154.221,1,0,1,203023.0
128.147.28.1,7,0,7,18002.0
128.179.155.97,6,0,4,8607.666666666666
128.2.142.104,2,0,2,7343.5
128.214.173.46,8,0,7,19850.75
128.61.85.15,7,0,7,12758.42857142857
128.61.92.96,7,0,7,18627.85714285714
129.10.115.241,1,0,1,37932.0
129.10.115.56,1,0,1,37932.0
129.121.176.228,1,1,1,289.0
129.184.84.11,4,0,4,18026.25
129.184.84.12,1,0,1,1015.0
129.184.84.13,1,0,1,6146.0
129.27.3.93,2,0,2,15638.5
129.70.212.93,7,0,7,18627.85714285714
130.117.119.79,1,0,1,9316.0
130.117.119.80,3,0,1,9316.0
130.126.255.121,6,0,6,13380.5
130.126.255.52,2,0,2,10802.5
130.185.72.6,1,1,1,299.0
130.193.173.90,1,0,1,65748.0
130.226.230.7,7,0,6,13225.0
130.227.120.134,2,0,2,26875.0
130.229.158.194,6,0,6,14473.166666666666
130.237.218.86,293,4,208,149899.75767918088
130.239.41.58,6,0,6,13048.666666666666
130.243.172.179,9,0,9,10532.666666666666
130.88.99.231,1,0,1,36159.0
131.107.160.94,1,1,1,301.0
131.114.11.55,2,0,1,3638.0
131.191.91.87,1,0,1,175208.0
131.253.24.107,1,0,1,65748.0
131.253.24.32,3,0,3,5722.333333333333
131.253.24.47,1,0,1,50112.0
131.253.24.76,3,0,3,6092.0
132.229.223.2,7,0,7,20673.428571428572
132.252.139.85,10,0,10,2841.1
134.158.231.20,27,0,27,51610.851851851854
134.192.71.41,6,0,6,17653.833333333332
134.58.253.57,6,0,6,13380.5
134.76.249.10,8,0,7,11614.25
134.99.112.2,1,0,1,18848.0
138.96.204.237,7,0,7,18627.85714285714
139.184.30.132,9,0,8,15891.777777777777
14.1.42.114,1,0,1,175208.0
14.140.163.52,33,1,33,71442.42424242424
14.141.56.98,11,0,9,13988.90909090909
14.160.65.22,50,1,45,51559.88
14.18.25.243,6,0,6,13964.5
14.203.126.78,3,0,1,3638.0
14.207.105.216,2,0,2,26875.0
141.0.10.123,1,0,1,3638.0
141.142.223.45,6,0,6,13380.5
141.89.226.149,3,0,1,12700.0
141.92.18.62,2,0,2,2946.0
141.92.19.36,1,0,1,17147.0
142.197.51.102,1,0,1,175208.0
143.233.204.28,9,0,1,17147.0
144.76.137.226,1,0,1,783.0
144.76.194.187,41,2,41,6396.756097560976
144.76.95.39,20,14,15,9072.5
146.1.1.2,15,0,13,15867.733333333334
147.142.186.54,6,0,6,17653.833333333332
147.210.12.12,1,0,1,80663.0
148.241.190.81,1,0,1,65748.0
15.211.201.85,4,0,4,18081.75
15.219.153.83,3,0,3,7071.666666666667
150.101.171.78,6,0,6,13221.5
150.101.192.144,10,0,10,10765.4
150.101.221.21,1,0,1,175208.0
150.162.56.185,23,0,14,15075.521739130434
151.225.218.180,1,0,1,175208.0
151.225.221.231,7,0,7,12293.285714285714
151.235.176.219,2,0,1,65748.0
151.250.94.199,1,0,1,321631.0
152.118.148.226,1,0,1,65748.0
152.16.50.192,1,0,1,30438.0
152.23.4.70,2,0,2,26875.0
153.174.34.38,1,0,1,37932.0
155.140.133.248,6,0,6,13964.5
155.201.35.55,6,0,6,13908.0
155.63.71.11,6,0,6,16267.0
155.69.2.12,1,0,1,12292.0
157.127.239.146,6,0,6,14473.166666666666
157.55.32.106,2,0,1,11013.0
157.55.32.107,1,0,1,8278.0
157.55.32.109,1,0,1,10547.0
157.55.32.142,1,0,1,10289.0
157.55.32.185,1,0,1,2473.0
157.55.32.190,2,0,2,5267.5
157.55.32.84,1,0,1,10301.0
157.55.33.108,1,0,1,6146.0
157.55.33.114,1,0,1,52315.0
