client_ip,requests_per_ip,failed_requests,unique_endpoints,avg_bytes,avg_response_time,admin_access_count,failure_rate,request_rate_per_min
192.168.1.10,2,0,1,256.0,1.38,0,0.0,0.06
192.168.1.100,7,4,3,987.43,6.25,3,0.571,0.19
192.168.1.101,3,2,2,1408.0,3.2,2,0.667,0.15
192.168.1.102,4,1,1,208.0,1.43,0,0.25,0.08
192.168.1.103,3,2,2,341.33,1.56,0,0.667,0.06
192.168.1.104,3,3,2,512.0,4.94,0,1.0,0.09
192.168.1.106,3,1,3,853.33,10.09,1,0.333,0.13
192.168.1.107,3,2,3,213.33,4.0,1,0.667,0.05
192.168.1.108,2,0,2,384.0,1.14,0,0.0,0.26
192.168.1.109,1,0,1,64.0,2.56,0,0.0,1.0
192.168.1.11,5,3,5,691.2,3.29,1,0.6,0.08
192.168.1.110,8,1,4,496.0,2.19,0,0.125,0.15
192.168.1.111,4,3,2,640.0,9.42,3,0.75,0.07
192.168.1.112,3,0,3,85.33,2.21,0,0.0,0.09
192.168.1.113,2,0,2,2304.0,2.81,0,0.0,0.06
192.168.1.114,1,0,1,0.0,2.31,0,0.0,1.0
192.168.1.115,2,1,2,768.0,7.21,1,0.5,0.04
192.168.1.116,4,1,3,576.0,6.51,2,0.25,0.17
192.168.1.117,3,1,3,170.67,2.2,0,0.333,0.25
192.168.1.118,3,1,2,128.0,2.21,0,0.333,0.08
192.168.1.119,2,1,2,4096.0,3.99,1,0.5,0.07
192.168.1.12,4,1,3,704.0,4.54,0,0.25,0.11
192.168.1.120,2,1,2,2080.0,3.81,1,0.5,0.04
192.168.1.121,4,3,4,800.0,6.32,1,0.75,0.07
192.168.1.122,3,2,3,341.33,5.67,1,0.667,0.09
192.168.1.123,2,0,1,160.0,2.66,0,0.0,0.07
192.168.1.124,6,3,3,1034.67,4.1,2,0.5,0.13
192.168.1.125,4,0,2,800.0,2.26,0,0.0,0.54
192.168.1.126,5,3,3,844.8,4.48,2,0.6,0.11
192.168.1.127,2,0,2,64.0,1.56,0,0.0,0.93
192.168.1.128,2,2,2,320.0,7.9,1,1.0,0.16
192.168.1.129,4,0,4,192.0,1.35,0,0.0,0.42
192.168.1.130,3,1,2,106.67,2.1,0,0.333,0.13
192.168.1.131,6,1,4,1109.33,3.36,1,0.167,0.16
192.168.1.132,4,1,4,272.0,2.54,1,0.25,0.19
192.168.1.133,3,1,2,1621.33,2.92,0,0.333,0.34
192.168.1.135,3,1,3,1536.0,2.26,0,0.333,0.24
192.168.1.136,3,1,2,256.0,2.47,0,0.333,0.09
192.168.1.137,4,1,3,128.0,1.67,0,0.25,0.12
192.168.1.138,4,3,3,336.0,3.74,2,0.75,0.17
192.168.1.139,2,1,2,384.0,3.68,0,0.5,0.51
192.168.1.14,2,0,2,256.0,1.56,0,0.0,0.04
192.168.1.140,5,3,2,537.6,4.14,3,0.6,0.14
192.168.1.141,3,1,3,512.0,4.4,1,0.333,0.08
192.168.1.142,6,0,2,245.33,2.17,0,0.0,0.14
192.168.1.143,1,0,1,0.0,0.76,0,0.0,1.0
192.168.1.144,6,3,3,288.0,1.8,0,0.5,0.18
192.168.1.145,2,0,1,160.0,1.44,0,0.0,0.23
192.168.1.146,2,1,1,128.0,1.56,0,0.5,0.04
192.168.1.147,1,1,1,1024.0,2.7,0,1.0,1.0
192.168.1.148,7,2,5,356.57,2.73,0,0.286,0.17
192.168.1.149,4,1,4,448.0,4.58,0,0.25,0.18
192.168.1.15,5,3,4,1702.4,4.44,2,0.6,0.1
